ID,prediction
8795507,1
8796157,1
8796721,1
8797763,1
8798281,1
8799239,0
8799326,1
8799543,1
8802896,1
8803565,0
8803712,1
8804524,0
8805659,0
8805885,0
8806748,1
8807340,1
8807732,1
8808338,0
8808345,1
8808819,0
8810709,1
8810983,1
8811032,0
8811391,1
8811587,0
8813707,0
8815307,1
8816492,0
8816598,1
8817489,1
8819839,1
8824531,0
8824590,1
8824784,1
8825509,1
8826551,0
8827048,0
8827568,1
8828022,1
8828984,0
8829245,0
8829443,0
8829858,1
8830292,0
8830810,0
8831050,0
8832700,1
8832939,0
8833182,1
8836364,0
8836770,1
8837001,0
8838290,0
8838901,0
8839028,1
8840976,1
8841476,0
8841869,0
8844949,1
8845793,1
8846417,0
8847054,0
8847668,1
8848473,0
8848794,1
8849252,0
8850083,1
8850406,0
8851663,1
8867993,1
8880079,1
8896170,1
8960265,1
8961830,1
8979493,0
8980205,1
8987975,1
8993461,1
8997997,1
9008421,1
9009193,1
9021500,1
9023518,1
9027828,0
9038133,1
9038651,1
9039605,0
9042286,0
9063962,1
9069718,1
9097842,1
9098338,1
9098775,1
9106993,1
9115335,1
9134529,1
9163627,1
9176289,1
9187362,1
9189130,1
9204833,1
9207790,1
9211563,0
9216355,1
9227425,0
9235235,0
9255354,1
9270275,0
9272035,1
9298796,1
9302111,1
9305632,0
9309237,1
9315054,1
9317110,1
9325833,1
9334339,1
9356551,1
9356555,1
9359380,1
9360534,0
9380599,1
9392973,1
9432538,1
9476800,0
9499582,1
9523330,1
9533945,1
9536172,1
9556726,0
9650136,1
9667794,1
9687583,1
9692557,1
9695861,1
9709625,1
9712239,1
9729325,1
9736519,1
9747282,1
9767248,1
9781491,1
9787851,0
9816578,1
9821341,1
9844146,1
9867159,1
9874564,1
9881479,0
9892774,1
9895493,1
9898001,1
9906039,1
9906218,1
9970359,1
9987453,1
9987608,1
9997409,1
10010410,1
10010436,1
10015218,1
10021103,1
10030743,0
10036234,1
10052496,1
10052498,1
10054986,1
10084988,1
10085008,1
10094320,1
10104699,1
10121786,1
10122317,1
10122896,1
10128100,1
10128103,1
10133159,1
10142593,1
10143767,1
10154448,1
10158483,1
10159305,1
10168032,1
10188131,1
10198395,1
10203538,1
10220577,0
10231206,1
10247715,1
10247998,1
10248160,1
10262590,1
10280789,1
10281986,0
10289624,1
10292037,1
10294879,1
10296718,1
10306583,1
10314022,1
10314439,1
10317488,1
10329104,1
10338892,1
10339493,1
10340695,1
10342903,1
10350534,1
10350558,1
10362167,1
10363695,1
10368132,1
10372450,1
10377430,1
10378163,1
10394274,1
10404939,1
10405172,1
10410515,1
10416148,1
10418186,1
10428324,0
10430469,1
10432815,1
10435110,1
10437590,1
10444855,1
10451021,1
10454663,1
10474010,0
10480190,1
10484687,1
10485580,1
10485901,1
10503380,1
10505082,1
10506912,1
10536089,1
10568318,1
10569132,1
10570808,1
10571301,1
10571304,1
10576127,1
10586552,1
10588120,1
10589053,1
10599869,1
10603224,0
10604057,0
10605039,1
10613018,1
10615089,1
10620019,1
10620956,1
10623239,0
10637302,1
10637402,1
10647225,1
10666109,1
10671440,1
10681021,1
10688631,1
10692544,0
10705740,0
10708107,1
10708636,1
10714387,1
10717628,1
10718836,1
10719469,1
10728800,1
10729057,1
10729168,1
10732255,1
10733107,1
10733157,1
10735426,1
10737193,1
10743592,1
10745656,1
10751494,1
10763940,1
10768375,1
10781204,1
10784573,0
10787236,1
10788789,1
10795635,1
10796331,0
10806426,1
10811879,1
10828340,1
10831104,1
10840216,1
10841158,1
10846030,1
10846331,1
10849413,1
10852379,0
10858030,1
10891158,1
10900150,1
10900159,0
10905787,1
10932414,1
10933602,1
10942188,0
10943054,0
10944248,1
10958641,1
10962097,1
10970918,1
10981306,1
10983022,1
10987236,1
10988075,1
10988556,1
10993714,1
11004200,1
11006131,1
11009019,1
11018591,1
11019504,1
11028135,1
11030027,1
11030458,0
11031475,1
11038722,1
11039549,1
11044138,1
11054577,1
11057297,1
11060898,1
11066316,1
11068085,1
11068584,1
11069624,1
11071743,1
11083567,1
11086754,1
11088362,1
11088407,0
11089924,1
11091497,1
11091864,1
11092573,1
11098852,1
11105200,1
11107548,1
11109339,1
11118310,1
11119633,0
11126197,1
11133018,1
11134470,0
11136912,0
11138579,1
11140505,1
11148470,0
11150941,1
11151808,1
11156746,1
11166933,1
11176630,1
11181132,1
11181421,1
11182430,1
11188338,1
11188565,1
11192934,0
11475300,1
11489451,1
11490651,1
11500214,1
11505595,1
11510153,1
11513649,1
11521630,1
11522075,1
11522685,1
11524650,1
11526868,1
11530342,1
11531407,1
11542002,1
11545043,1
11550740,0
11557998,1
11564296,1
11566174,1
11570517,1
11572708,1
11580175,1
11580188,1
11584888,1
11592319,1
11595560,0
11600754,1
11605670,1
11607372,1
11611150,1
11613704,1
11619003,1
11623362,1
11625947,1
11645065,1
11647078,1
11650807,1
11654392,1
11663797,1
11665304,1
11667326,1
11667562,0
11668344,1
11668487,1
11669385,1
11676111,1
11677387,1
11679837,1
11683127,1
11684205,1
11687265,0
11687436,1
11696029,1
11701091,1
11701189,1
11704039,1
11708472,1
11708656,1
11714345,1
11715322,1
11716489,1
11718817,1
11720059,1
11723964,1
11727679,1
11728615,1
11730339,1
11738938,1
11740857,1
11740877,1
11741304,1
11742221,1
11743018,1
11744275,1
11745031,1
11746727,1
11747268,1
11760933,1
11763662,1
11773546,1
11778627,1
11792269,1
11792674,1
11795645,1
11798694,1
11811531,1
11896492,1
11896897,1
11912411,1
11914668,0
11917961,1
11918891,1
12319601,1
12322854,1
12327000,1
12337539,1
12341768,1
12343328,1
12347569,1
12359345,1
12365685,1
12367305,1
12379063,1
12385886,0
12408725,1
12408949,1
12442430,1
12449011,1
12485363,1
12486182,1
12487690,1
36515,0
36729,1
48344,0
192928,1
284211,1
345925,0
518515,0
881715,1
887607,0
969534,0
1024931,0
1160947,0
1196590,0
1215387,0
1313849,1
1415387,1
1464675,1
1470734,0
1635493,0
1716168,0
1724019,0
1781882,1
1817252,0
2002433,1
2012529,0
2527194,1
2541775,0
2747137,1
3002362,0
3059138,0
3142129,0
3489529,0
3535956,0
3547121,1
3821470,1
3833696,1
3893242,1
3906696,1
3975839,1
4013832,0
6688489,0
7209061,1
7386418,0
8040278,1
8091121,0
8340614,1
8633719,0
8641798,1
8672419,1
8727516,0
8763885,1
8773270,1
8915679,1
9106549,1
9137656,1
9142278,1
9474181,0
9706537,1
9716568,0
9797141,1
9908545,1
10063349,1
10069502,1
10233560,1
10307593,0
10319534,1
10319577,1
10352462,1
10360483,1
10392370,1
10502436,1
10629671,1
10748618,1
10786085,1
10820880,0
10828835,1
10899774,1
10910731,1
10939008,1
11033479,1
11041809,1
11104216,1
11134901,1
11490639,1
11492463,1
11500231,1
11547750,1
11601629,1
11622175,1
11654720,1
11683195,1
11701253,1
11712453,1
11718695,1
11719340,1
11719719,1
11722646,1
11734644,1
11765404,1
11773178,1
11777327,1
11920758,1
12336996,1
12384396,1
12389932,1
12418905,1
5300,0
7781,0
9680,0
9900,1
14967,1
16265,0
19584,0
21902,0
23590,0
26633,0
28763,0
34688,0
35945,0
40518,1
45814,1
57085,0
58098,0
61064,0
62177,1
65584,1
73726,0
80873,0
84187,0
88520,1
91326,0
92319,0
94381,1
94728,0
95851,1
101169,0
102203,0
109296,0
113783,0
118630,0
125315,0
130328,0
130759,0
132806,0
133751,0
133952,0
134369,1
139346,1
146203,1
151794,0
152292,0
157213,0
159366,0
159582,0
160360,0
169194,0
174084,0
178211,0
184999,0
187179,0
187516,0
194470,0
205403,0
208816,0
209653,0
210338,0
213913,0
217768,0
221233,1
221463,1
228159,0
239674,0
239810,0
240404,0
242760,0
242958,0
249692,0
254062,0
257072,0
257809,0
259585,1
263739,0
264276,0
265075,0
269350,0
274261,0
275650,0
278081,0
279935,0
291956,0
301220,0
302920,0
305610,0
305816,0
306651,1
313714,0
315084,0
318073,0
319968,0
320493,0
333847,0
335344,0
338758,0
345320,0
349390,0
354450,0
354860,0
359132,1
369510,1
371742,0
373575,0
380920,0
390549,0
391615,0
400369,1
400854,0
404566,0
406537,0
406950,0
408262,0
410209,1
414312,0
415996,1
416681,1
418407,1
419584,0
422247,0
427462,1
430061,0
436200,1
438933,0
441929,1
449512,1
454180,0
455820,0
460533,0
461163,1
464591,0
465442,0
466856,0
469085,0
476255,0
477223,0
485882,0
488396,0
492920,0
501879,0
504960,0
512275,1
513122,0
514502,0
527148,0
529872,0
533556,0
534302,0
540338,1
543422,0
559527,0
562819,0
564673,1
565348,1
572017,0
578671,1
579026,0
580968,0
583778,0
584571,0
597833,0
598278,1
599732,1
608925,0
609599,0
614857,1
617785,0
619837,0
622814,0
628374,0
637460,0
638196,0
642197,0
646288,1
659673,0
660387,0
666443,1
672346,1
672448,0
673273,1
677878,0
679252,0
685486,1
694597,1
702018,0
703638,1
705056,1
708004,0
709093,0
732154,0
734939,0
736538,0
737067,0
738611,0
739391,0
741394,0
743215,0
748236,0
753401,0
757411,0
757629,0
757980,0
758287,1
763400,0
768579,0
771855,0
774591,0
777352,0
778042,0
779901,0
780404,0
781282,1
781788,0
782704,0
784752,0
788967,0
789791,0
792799,1
794258,0
794925,0
795544,0
795626,0
798149,1
798420,0
798903,0
800199,0
802353,0
802567,0
802876,0
804600,0
807436,0
809177,0
809402,0
814472,0
816850,0
817755,0
822434,0
823008,0
824014,0
828056,0
828280,1
830201,0
832263,0
836216,0
838598,0
840601,0
840849,1
844289,0
845166,0
845767,0
846209,0
846352,0
847080,0
847432,0
847923,0
848977,0
852635,0
852871,0
853076,0
853742,0
858187,0
858283,0
858340,0
860363,0
861888,0
865571,0
865682,0
869008,0
872444,1
872649,0
872989,0
873119,0
875239,0
877706,0
880500,0
884410,1
884655,0
884741,0
890974,0
891856,1
892368,0
892394,0
893587,0
893683,0
893717,0
894608,0
896928,0
897261,0
897383,0
897394,0
899812,1
905432,0
908755,0
910012,0
911196,0
912776,0
913623,0
916331,0
921237,0
921384,0
922432,0
925054,0
925075,0
926132,1
927174,0
928135,0
932465,0
935480,1
935992,0
936959,0
938923,0
940897,0
949784,0
956049,0
958072,0
958815,0
960693,0
960853,1
965460,0
966055,0
966752,0
969106,0
969248,0
971539,0
972144,0
972284,0
973816,0
974708,0
975561,0
978837,0
980200,0
980837,0
981871,0
982890,0
983651,0
983996,1
985190,0
986579,1
987786,0
987948,0
988143,0
989742,0
989883,0
990962,0
991608,0
992031,1
992966,0
993538,0
993671,0
996590,0
1000101,0
1001253,0
1003747,0
1003954,0
1004141,0
1004189,0
1006843,0
1009251,0
1010006,0
1010771,0
1011360,1
1013364,0
1014139,0
1015075,0
1016844,0
1020574,0
1032194,0
1032524,0
1032567,1
1033492,0
1034665,0
1037171,0
1040542,0
1046170,0
1050082,0
1050773,0
1053753,0
1057091,0
1057214,0
1058595,0
1059086,1
1059570,0
1059940,0
1060199,0
1062622,0
1064171,0
1064848,0
1067665,0
1069403,0
1072690,0
1072865,0
1073417,0
1074540,0
1075159,0
1075772,0
1082064,0
1083557,0
1086225,0
1089435,0
1090733,0
1096447,0
1096968,0
1096997,0
1097803,0
1099327,0
1104364,0
1105807,1
1107078,0
1111080,1
1111286,0
1114935,0
1118722,1
1118897,0
1119430,0
1119530,0
1121657,0
1125864,0
1131564,0
1135653,0
1137108,0
1137214,1
1139348,0
1141147,0
1145153,1
1145417,0
1149123,0
1152959,0
1153979,0
1155443,1
1156492,0
1156811,0
1165025,0
1167830,1
1167880,0
1170762,0
1174326,1
1175301,0
1175362,0
1175870,0
1179149,0
1180852,1
1181653,0
1184910,1
1187520,0
1189129,0
1195066,0
1197518,0
1200570,0
1203349,0
1205862,0
1210687,0
1210701,1
1210910,0
1215798,0
1216779,0
1218251,0
1219965,0
1221014,0
1223667,1
1225171,0
1231078,0
1231502,1
1232436,0
1238548,0
1238567,0
1243731,0
1245770,1
1246943,0
1247947,0
1248221,0
1248538,0
1249907,1
1250890,0
1254070,0
1254981,0
1257019,0
1258724,0
1262616,0
1263028,0
1263839,0
1265891,0
1266548,0
1268997,0
1272112,0
1275106,0
1275876,1
1278321,0
1283670,0
1288634,0
1289768,0
1290484,0
1291014,0
1291559,0
1295030,0
1295217,0
1295358,0
1298151,1
1298591,0
1300072,0
1301105,0
1301131,0
1302806,0
1305116,0
1308239,0
1310354,0
1313318,0
1315472,0
1317307,0
1317389,0
1321175,0
1323018,0
1325844,0
1327602,0
1328565,0
1330606,0
1331127,0
1331855,0
1333491,0
1336531,0
1342359,0
1344489,0
1344723,0
1344739,0
1345718,0
1349152,0
1355686,1
1358464,0
1359938,1
1361180,1
1361672,0
1363434,0
1363888,0
1366826,0
1371436,1
1375915,0
1378177,0
1379581,0
1380822,0
1380864,0
1380957,0
1385803,0
1388676,0
1390018,0
1390098,1
1390436,0
1391895,0
1392182,0
1393892,0
1397778,0
1397946,1
1398276,0
1398452,0
1398883,0
1399225,0
1400784,0
1402130,0
1403065,0
1403827,0
1404205,1
1407677,0
1409285,0
1409826,0
1415193,0
1418931,0
1419939,0
1428271,0
1432846,0
1435410,0
1435540,0
1436217,0
1440566,0
1446846,0
1446917,1
1449300,0
1450457,1
1450889,0
1452259,0
1455037,1
1461127,0
1461397,0
1462261,0
1462812,0
1468317,0
1470305,0
1474266,1
1478733,0
1479522,0
1481147,0
1490248,1
1490813,0
1492020,1
1493235,0
1494301,1
1495189,0
1496196,0
1497604,1
1499354,0
1502546,0
1507708,1
1509353,0
1512609,0
1513088,0
1513687,1
1514100,0
1518673,1
1521634,0
1523404,0
1524008,0
1526136,0
1526282,0
1526396,0
1529053,0
1530475,0
1530536,0
1531145,0
1538437,0
1538760,0
1539290,0
1543292,0
1547637,0
1549151,1
1550478,0
1550751,0
1554306,0
1554991,1
1557327,0
1560428,0
1560618,1
1564570,0
1571759,0
1572510,1
1574420,0
1578626,0
1581900,0
1582969,0
1585519,0
1585564,0
1586257,0
1586921,0
1595935,0
1597243,0
1607884,0
1609027,0
1621770,0
1626883,1
1629235,0
1630747,0
1633799,0
1639162,0
1641399,0
1645871,1
1646621,0
1649477,0
1650814,1
1654795,0
1665788,0
1671942,0
1673148,0
1682799,0
1685707,0
1688205,1
1692574,0
1693370,0
1693513,0
1697416,1
1699241,0
1701667,0
1707379,1
1713819,0
1721250,0
1723642,0
1729938,1
1730014,0
1731068,0
1734685,0
1738430,0
1743364,0
1747958,0
1755011,0
1759819,0
1766389,0
1770063,0
1771999,1
1772598,0
1785237,1
1786481,0
1786753,1
1787707,0
1790556,0
1796254,0
1797561,1
1797633,0
1801908,0
1810067,1
1811528,0
1814212,1
1828134,0
1829261,1
1830627,0
1836489,0
1840411,0
1841696,1
1842001,0
1849085,1
1853412,1
1855626,0
1859815,0
1861033,1
1863223,1
1864141,0
1867725,0
1870086,0
1871642,0
1872462,0
1880201,0
1894234,0
1895664,0
1896772,1
1899139,0
1899742,0
1901965,0
1905102,1
1907602,0
1911002,0
1913871,0
1915879,1
1916193,1
1916370,0
1922781,0
1923448,0
1926019,0
1927891,1
1940451,1
1945398,0
1949292,1
1949570,1
1956947,0
1957572,1
1958844,0
1960733,0
1961333,1
1962204,0
1965702,0
1971498,0
1971718,1
1975327,0
1982870,0
1984364,0
1984592,0
1985882,0
1996642,0
2008026,1
2009095,0
2019338,0
2023603,0
2033604,0
2048128,0
2048337,0
2050580,0
2050733,0
2051339,0
2054589,0
2055388,0
2055661,0
2064142,0
2064934,0
2068181,0
2069479,0
2071456,0
2077137,0
2079318,0
2081611,0
2081903,0
2081932,1
2084289,0
2085217,0
2085220,0
2086490,0
2087125,0
2087771,0
2090533,0
2091305,0
2091706,0
2093265,0
2093489,0
2094331,1
2095414,1
2095632,0
2097399,0
2104602,0
2112660,1
2128979,0
2131014,0
2133669,1
2152821,0
2152982,0
2153614,0
2158080,0
2158393,1
2158427,0
2162216,0
2166203,0
2168185,0
2169167,0
2169986,0
2171561,0
2173568,0
2175923,0
2183022,0
2184648,0
2185061,0
2186148,0
2188293,0
2188699,0
2189069,0
2190427,0
2193514,0
2195913,0
2198370,0
2198661,0
2199572,0
2200440,1
2215746,0
2218055,1
2218991,1
2226645,1
2232070,1
2233315,0
2234050,0
2237784,0
2243221,0
2243474,0
2259592,0
2260590,0
2262475,0
2268151,1
2278931,0
2279960,0
2285754,0
2289301,0
2298084,1
2302052,1
2303381,0
2303535,0
2304324,0
2305144,0
2306415,0
2309348,0
2311590,0
2312601,0
2315263,0
2315440,0
2316953,0
2321932,0
2323880,0
2326437,1
2326555,0
2326578,0
2327261,0
2331431,0
2333011,0
2334695,0
2336848,0
2336902,1
2336953,0
2342665,0
2343224,0
2348000,0
2348398,0
2350091,0
2352255,0
2352746,1
2355596,0
2358794,0
2361607,1
2367981,0
2368992,0
2386212,0
2390593,1
2393893,0
2394681,0
2396228,0
2396392,0
2398930,0
2399180,0
2399900,0
2401669,0
2402257,1
2403030,0
2405305,0
2406566,0
2406685,0
2406998,0
2408920,0
2409169,0
2409617,0
2411613,0
2416528,0
2419666,0
2420099,0
2420283,0
2421179,0
2421791,0
2424688,0
2425054,0
2426802,0
2429603,1
2431008,0
2431116,0
2433033,0
2437807,0
2438086,0
2438638,0
2440217,0
2440352,0
2440966,0
2442992,0
2446802,1
2446829,0
2447300,0
2447908,0
2448323,0
2448422,0
2453823,0
2458218,0
2460964,0
2466802,0
2468488,0
2470202,0
2471463,0
2473348,1
2475211,0
2486540,0
2487077,0
2490560,1
2495693,0
2500072,0
2500411,0
2501054,0
2504269,0
2505726,0
2506328,1
2506490,0
2508479,0
2511742,0
2514182,0
2515037,0
2515677,0
2516415,0
2518740,0
2518898,0
2521964,0
2527613,0
2528141,0
2530375,0
2530650,0
2539035,0
2539748,0
2541183,0
2541580,0
2546865,0
2549146,0
2550039,0
2553178,0
2555562,0
2555582,0
2557796,0
2560951,0
2563542,0
2563950,0
2566748,0
2566997,0
2567956,0
2568700,0
2569101,0
2572999,0
2573956,0
2576861,0
2577013,0
2580034,0
2581348,0
2581473,0
2582274,0
2584449,0
2584704,0
2589157,0
2590418,0
2591187,1
2592005,0
2592064,0
2594912,0
2596980,0
2602122,1
2603100,0
2605057,0
2605838,1
2608263,0
2608312,0
2608821,1
2608880,0
2612010,0
2612452,0
2613268,0
2613528,0
2616791,0
2620640,0
2621555,0
2623508,1
2625169,0
2627112,0
2628765,0
2628930,0
2633057,0
2633941,1
2634272,1
2638979,0
2639973,1
2643243,0
2644590,0
2645350,0
2646446,0
2648769,0
2649078,0
2650289,0
2652439,0
2653440,1
2653533,0
2657557,0
2658754,0
2659400,0
2659559,0
2660232,0
2668423,0
2670907,0
2671005,0
2672214,0
2676253,0
2678641,0
2679099,0
2680345,0
2681402,0
2683157,0
2684781,0
2684937,1
2685165,1
2688518,0
2689470,0
2689713,1
2691924,0
2692125,0
2692932,1
2694219,1
2695391,0
2700638,1
2700911,0
2701133,0
2702253,0
2704881,0
2707839,0
2710069,0
2713320,0
2713972,0
2718412,0
2721514,0
2721536,0
2722562,0
2723027,0
2724780,0
2726226,0
2726571,0
2726726,0
2729020,0
2729694,0
2732283,0
2734979,0
2737699,0
2741946,0
2743448,0
2744197,0
2747102,0
2747340,0
2747396,1
2747708,0
2751529,0
2752499,0
2754162,1
2757411,0
2757538,0
2760043,0
2761179,0
2762087,0
2763641,0
2767242,0
2772894,0
2787476,0
2788975,1
2789359,0
2791575,0
2793899,0
2794742,1
2795532,0
2798778,0
2800701,0
2803503,0
2805076,0
2806273,0
2808203,0
2809230,0
2809744,0
2809990,0
2812286,0
2817199,0
2818364,0
2820355,1
2821206,0
2821626,0
2822416,0
2823200,0
2824848,1
2826515,0
2827877,0
2827903,0
2829671,1
2831201,0
2831691,1
2842493,0
2842652,0
2843411,0
2843762,0
2844393,0
2844844,0
2846424,0
2847838,0
2850006,0
2854261,0
2855917,0
2857210,0
2861591,0
2861969,0
2864443,1
2865665,0
2866699,0
2868960,0
2869191,1
2870266,0
2870467,0
2872806,0
2874831,0
2878869,1
2884083,0
2884937,0
2885156,0
2886767,0
2888432,0
2889866,1
2890510,0
2893062,0
2895017,0
2897275,0
2901624,0
2905152,0
2906763,0
2906782,0
2909706,0
2909730,0
2912597,0
2918772,1
2930935,1
2932598,0
2934509,0
2935452,0
2936284,0
2936761,1
2941483,0
2941751,0
2942661,0
2944078,0
2945364,1
2945549,0
2947421,0
2949951,0
2951112,0
2953999,0
2958290,0
2960412,0
2966047,1
2966549,0
2969546,0
2969567,1
2970269,0
2972173,0
2976073,0
2979212,0
2993472,0
2998516,0
2999911,1
3001381,0
3001935,0
3002625,1
3005967,0
3008725,0
3008757,1
3010213,0
3010353,0
3010474,0
3011998,0
3013277,1
3015504,0
3016696,0
3016966,0
3018004,0
3018107,0
3021786,0
3023457,0
3024706,0
3028009,1
3028879,0
3031912,0
3037363,0
3037587,0
3042563,1
3043333,0
3043615,0
3043721,0
3044783,1
3050217,1
3052125,0
3053289,0
3057372,0
3058189,1
3058425,1
3062115,0
3062695,0
3065606,0
3066693,0
3066838,0
3067991,0
3068377,0
3071484,0
3072796,0
3076015,0
3085334,0
3085887,0
3086927,0
3088196,0
3088392,0
3089986,0
3097496,0
3099151,0
3104297,0
3105078,0
3109118,0
3111314,1
3111885,1
3114328,0
3121888,0
3122095,1
3123517,0
3127321,0
3131512,0
3132575,0
3132609,0
3132753,1
3134529,0
3137552,0
3139145,0
3141516,0
3144052,0
3144341,1
3144958,0
3146611,0
3146969,1
3150044,0
3152017,0
3152148,1
3156892,0
3160130,0
3163713,0
3165371,0
3165641,0
3170228,0
3173445,0
3175594,0
3177242,1
3178484,0
3180690,0
3181417,1
3182215,1
3182543,0
3184017,0
3184257,0
3185313,0
3185837,0
3186153,0
3186341,1
3187226,0
3188055,0
3188636,0
3190738,0
3191963,0
3195720,0
3196163,0
3200872,1
3202541,0
3207569,1
3207715,0
3212595,0
3213015,0
3215773,0
3222605,0
3223522,1
3227052,0
3228058,1
3228599,0
3230148,0
3232861,0
3236538,0
3244820,0
3245134,0
3247910,0
3253589,0
3257842,1
3259504,0
3266826,0
3267345,0
3269371,1
3273129,0
3273289,0
3282352,0
3283378,1
3286383,0
3287297,0
3288041,0
3288411,1
3289059,1
3290657,1
3290988,0
3291556,0
3294329,0
3294709,0
3295173,0
3295349,0
3296200,0
3303189,0
3303728,1
3304132,1
3309176,0
3309590,0
3320851,1
3325356,0
3335203,0
3337584,1
3342161,1
3344768,0
3353111,0
3354500,0
3358205,0
3360984,0
3363361,0
3370464,1
3373178,0
3374470,0
3383556,0
3386445,1
3413605,0
3414911,1
3415445,1
3428225,0
3430030,0
3431615,0
3431755,0
3432843,0
3435202,0
3436228,0
3437991,0
3442444,0
3442595,0
3443468,0
3443946,0
3444676,0
3448579,1
3450783,1
3451614,0
3452341,0
3455713,0
3460013,1
3469818,0
3481745,1
3482801,0
3484498,0
3485418,0
3485567,0
3486346,0
3491680,0
3492640,0
3493622,0
3495477,0
3495905,0
3497358,0
3502207,0
3502929,0
3504770,0
3506036,0
3510437,0
3511496,1
3522984,0
3530902,0
3534469,0
3535813,0
3537034,0
3538566,0
3543212,0
3543311,0
3546846,0
3548950,0
3551074,0
3552074,0
3553839,0
3553908,0
3554876,1
3555026,0
3556460,0
3557587,0
3561734,0
3563331,0
3564349,0
3564516,0
3564697,0
3565444,0
3568517,0
3569383,0
3569416,0
3572380,0
3572999,0
3573350,0
3575676,0
3577432,0
3578279,0
3578925,0
3579159,0
3579543,0
3579974,0
3582576,0
3584508,0
3584823,0
3586708,0
3591296,0
3598152,0
3600523,0
3601546,1
3602092,1
3603206,0
3604042,0
3604730,0
3608584,0
3611031,0
3611768,0
3614719,0
3616782,0
3619178,1
3627735,0
3629186,0
3630344,0
3631402,0
3632268,0
3633889,0
3634747,0
3635703,0
3636129,0
3641026,0
3664225,0
3665882,0
3665905,0
3667603,0
3668164,0
3669983,0
3674141,0
3674968,0
3675276,0
3681538,0
3681895,0
3684714,0
3686513,1
3694260,0
3699363,1
3708971,0
3714483,0
3714837,0
3714840,0
3716928,0
3719941,0
3720348,1
3721457,0
3724088,0
3726589,0
3726658,0
3728019,0
3731170,0
3735569,0
3736007,0
3737767,0
3740599,1
3742687,0
3743717,1
3743751,0
3744645,0
3747213,0
3747562,0
3754525,0
3756267,0
3757408,1
3758373,0
3759667,0
3760207,0
3763274,0
3763483,0
3763926,0
3765823,0
3771142,1
3771276,0
3771452,0
3772769,0
3780197,0
3781491,0
3781856,0
3782755,0
3783119,0
3783660,0
3783831,0
3790414,0
3793510,1
3795869,0
3797139,0
3798762,0
3802233,1
3805357,0
3810701,0
3811002,0
3812222,0
3814763,0
3815519,0
3816755,0
3818765,0
3821322,0
3821682,0
3823726,0
3831979,0
3833279,0
3836176,0
3837987,0
3840777,1
3845004,0
3847083,0
3849221,0
3849959,0
3855872,1
3856968,0
3861465,0
3863359,0
3864758,1
3865621,1
3869714,0
3870219,0
3872228,0
3873641,0
3880975,0
3883643,0
3885220,1
3886342,0
3888555,0
3892236,0
3894793,0
3895246,0
3895426,0
3899208,0
3899439,0
3899941,0
3901308,0
3902703,0
3906219,0
3906578,0
